,comp_id,first_name,home,last_name,point,pos_id,position,result,shoot_off,team_full
0,LP2.BuLi Nord1A,Ian Talmark,True,Kannerup,0,LP2.BuLi Nord1A1,1,370, ,PC Rendsburg
1,LP2.BuLi Nord1A,Frederik,False,Larsen,1,LP2.BuLi Nord1A1,1,383, ,SV Groß und Kleinkaliber
2,LP2.BuLi Nord1A,Uwe,True,Hofmann,0,LP2.BuLi Nord1A2,2,361, ,PC Rendsburg
3,LP2.BuLi Nord1A,Miroslaw,False,Roj,1,LP2.BuLi Nord1A2,2,372, ,SV Groß und Kleinkaliber
4,LP2.BuLi Nord1A,Helge,True,Hagen,1,LP2.BuLi Nord1A3,3,373, ,PC Rendsburg
5,LP2.BuLi Nord1A,Tobias,False,Siemssen,0,LP2.BuLi Nord1A3,3,371, ,SV Groß und Kleinkaliber
6,LP2.BuLi Nord1A,Uwe,True,Knapp,0,LP2.BuLi Nord1A4,4,357, ,PC Rendsburg
7,LP2.BuLi Nord1A,Falk,False,Priebe,1,LP2.BuLi Nord1A4,4,366, ,SV Groß und Kleinkaliber
8,LP2.BuLi Nord1A,Joris,True,Feindt,0,LP2.BuLi Nord1A5,5,364, ,PC Rendsburg
9,LP2.BuLi Nord1A,Dieter,False,Miller,1,LP2.BuLi Nord1A5,5,367, ,SV Groß und Kleinkaliber
10,LP2.BuLi Nord1B,Thilo,True,Wehr,0,LP2.BuLi Nord1B1,1,360, ,SV Kutenholz
11,LP2.BuLi Nord1B,Waldemar,False,Markow,1,LP2.BuLi Nord1B1,1,368, ,Wandsbeker SGi
12,LP2.BuLi Nord1B,Sönke,True,Borchers,1,LP2.BuLi Nord1B2,2,365, ,SV Kutenholz
13,LP2.BuLi Nord1B,Jochen,False,Siemers,0,LP2.BuLi Nord1B2,2,355, ,Wandsbeker SGi
14,LP2.BuLi Nord1B,Sven,True,Delventhal,1,LP2.BuLi Nord1B3,3,370, ,SV Kutenholz
15,LP2.BuLi Nord1B,Rainer,False,Opitz,0,LP2.BuLi Nord1B3,3,358, ,Wandsbeker SGi
16,LP2.BuLi Nord1B,Jana,True,Peper,1,LP2.BuLi Nord1B4,4,367, ,SV Kutenholz
17,LP2.BuLi Nord1B,Valerij,False,Krichevskyi,0,LP2.BuLi Nord1B4,4,362, ,Wandsbeker SGi
